Site,Time,Hz1000,Hz1.25k,Hz1.6k,Hz2k,Hz2.5k,Hz3.15k,Hz4k,Hz5k,Hz6.3k,Hz8k,Hz10k,Hz12.5k,Hz16k,Hz20k
Almirante,Pre-Lockdown,110.4,87,85.6,107.7,88.9,88.1,110.7,89,89.3,107.9,89.2,88.2,109.6,83.6
Almirante,Pre-Lockdown,110.4,87.1,85.2,107.7,88.1,89,110.7,88.8,89.4,107.9,89.5,88.8,109.6,83.4
Almirante,Pre-Lockdown,110.6,98,97,108,98.3,98,110.7,91.7,91.5,107.9,89,88.5,109.6,82.9
Almirante,Pre-Lockdown,110.4,87.2,84.3,107.7,86,86.1,110.7,86.6,87.1,107.9,88.2,87.2,109.6,82
Almirante,Pre-Lockdown,110.4,87.3,86,107.7,88.9,89.5,110.7,91.4,91.3,108,91.4,90.2,109.7,84.9
Almirante,Pre-Lockdown,110.4,91.9,89,107.8,92.8,91.5,110.7,91.4,92.2,108,91.8,90.3,109.7,84.9
Almirante,Pre-Lockdown,110.4,87.5,86.6,107.7,89.8,90,110.7,90.3,90.5,108,91.2,90.8,109.6,86
Almirante,Pre-Lockdown,110.4,87,84.7,107.7,88,87.7,110.7,88.5,89.7,107.9,89.7,88.6,109.6,84.1
Almirante,Pre-Lockdown,110.4,86.6,84.9,107.7,86.6,87.1,110.7,88.2,88.3,107.9,89,88.2,109.6,83.5
Almirante,Pre-Lockdown,110.4,87,84.3,107.7,86,86.1,110.7,87,88,107.9,88.4,87.6,109.6,83
Almirante,Pre-Lockdown,110.4,86.6,84.7,107.7,88.3,88.8,110.7,89.5,90.2,108,90.6,89.4,109.6,84.2
Almirante,Pre-Lockdown,110.6,96.2,97.9,108.2,99.6,100.6,111.2,100.3,98.7,108.3,98.6,97.5,109.9,93.6
Almirante,Pre-Lockdown,110.4,86.5,84.7,107.7,86.9,86.7,110.7,87.3,87.8,107.9,88.6,87.6,109.6,83.2
Almirante,Pre-Lockdown,110.4,87.3,85.1,107.7,87.8,87.1,110.7,87.8,88.1,107.9,89,87.9,109.6,83.5
Almirante,Pre-Lockdown,110.5,97,95.7,108.3,100.3,98.6,110.9,99.1,98.2,108.3,98.8,97.2,109.8,93.6
Almirante,Pre-Lockdown,110.4,87,84.3,107.7,86.2,86.4,110.7,87.1,87.7,107.9,88.5,88,109.6,83.5
Almirante,Pre-Lockdown,110.4,86.5,85.2,107.8,90.9,90.5,110.7,90.4,90.7,108,90.7,89.5,109.6,84.7
Almirante,Pre-Lockdown,110.4,86.7,84.9,107.7,87.6,88,110.7,88.6,89.2,107.9,89.1,88.1,109.6,83.3
Almirante,Pre-Lockdown,110.4,87.5,86.8,107.7,88.5,89.6,110.7,90.2,89.6,107.9,89.9,88.6,109.6,84.1
Almirante,Pre-Lockdown,110.4,91.9,94.1,108,97.3,96.7,111,99.5,97.3,108.2,96.6,93.5,109.7,87.9
Almirante,Pre-Lockdown,110.4,86.8,84.1,107.7,85.6,85.4,110.7,86,86.7,107.9,87.3,86.6,109.6,81.9
Almirante,Pre-Lockdown,110.4,87.4,84.9,107.7,85.8,85.9,110.7,86.4,87,107.9,87.6,86.8,109.6,81.8
Almirante,Pre-Lockdown,110.4,86.5,84.6,107.7,88.3,89,110.7,89.9,90.7,108,90.5,89.6,109.6,83.7
Almirante,Pre-Lockdown,110.5,95.8,96.5,108.1,99.6,100.8,111.4,103,101,108.7,102.6,101.7,110.2,96.9
Almirante,Pre-Lockdown,110.4,88.2,87.1,107.7,89.9,91,110.7,91,91.2,108,91.1,90,109.7,84.7
Almirante,Pre-Lockdown,110.7,97,98.4,108.7,104.1,108.8,112.2,104.7,105,110.1,106.8,104.1,110.1,96.9
Almirante,Pre-Lockdown,110.4,86.4,84.7,107.7,86.8,87.4,110.7,88.1,88.7,107.9,89.2,88.5,109.6,83.8
Almirante,Pre-Lockdown,110.4,96.4,102.1,108.4,101.1,101.6,111.1,103.5,101.4,108.7,102.9,101.8,110,95
Almirante,Pre-Lockdown,110.4,87,85.3,107.7,88.3,88.9,110.7,89.7,90.4,108,90.3,89.3,109.6,83.2
Almirante,Pre-Lockdown,110.4,91.1,93.9,108.1,100.9,97.4,110.9,95.9,94.7,108.1,94.1,92.9,109.7,86.8
Almirante,Pre-Lockdown,110.4,85.8,84.8,107.7,88.5,89.1,110.7,89.7,90.1,108,90,89.2,109.6,83.5
Almirante,Pre-Lockdown,110.4,87.1,85.7,107.7,88.2,88.6,110.7,88.8,89.3,107.9,89.2,88.5,109.6,82.9
Almirante,Pre-Lockdown,110.8,103.9,108.2,110.8,109.9,110.4,112.9,110.8,111.6,112.9,110,108,110.8,100.9
Almirante,During Lockdown,71.1,72.7,76.5,81.5,83.4,86,89,91.4,93.1,91.6,91.6,91,91.7,90.4
Almirante,During Lockdown,71,72.5,76.4,80.9,81.8,84.4,86.6,88.1,89.2,87.9,88,87.8,87.3,85.6
Almirante,During Lockdown,71.1,72.8,76.6,79.4,80.2,82.3,84,85.4,86.5,85.2,85.2,84.7,84.6,83.1
Almirante,During Lockdown,73.2,73,76.1,79.2,79.7,82.1,83.9,85.6,87.2,86.4,86.4,86.4,86.4,84.6
Almirante,During Lockdown,73,74.3,78.3,83.8,84.1,85.5,86.7,88.3,88.8,88.3,88.5,89.1,88.9,86.9
Almirante,During Lockdown,83.3,82.5,84.3,88.2,88.3,89.9,90.9,94.1,96.5,98.2,99.2,98.4,98.9,99.2
Almirante,During Lockdown,71.3,73.2,78.2,83.6,84.3,86.6,86.7,88.5,88.9,88.2,89.7,91.4,92.3,92.5
Almirante,During Lockdown,78,81.8,83,88,87.1,90.8,93.3,97.4,99.3,101.8,105.8,109.1,110.4,109.5
Almirante,During Lockdown,77.7,78.6,80.5,83.5,84.4,85.8,87.4,88.9,89.2,88,88.3,88.9,88.3,85.8
Almirante,During Lockdown,76.8,77,79.1,82.9,83,84.9,86.6,88.4,89.2,88.3,88.9,89.7,90,88.2
Almirante,During Lockdown,78.6,81.3,85.5,88,90.9,92.7,93.5,93.3,93.1,93.4,93.9,92.5,90.4,90.1
Almirante,During Lockdown,78.8,82.7,86.7,88.4,91.5,94.8,94.2,93.6,93.6,93.8,94.1,92.8,90.7,90.1
Almirante,During Lockdown,80.4,84.2,87.6,89.4,93,104.1,95.7,94.7,94.6,93.5,93.8,92.3,90.3,90.1
Almirante,During Lockdown,88.2,86.9,89.2,91.8,92.2,94.2,94.2,97.5,96.1,97.1,97.1,95.9,92.3,91.3
Almirante,During Lockdown,80.9,83.6,86.4,88.4,89.9,91.6,92.4,91.9,92.1,92.2,92.6,91,89.4,89.2
Almirante,During Lockdown,81.6,81.6,84.4,87.2,89.1,90.5,91.2,91,90.9,91.1,91.9,91,89.8,89.7
Almirante,During Lockdown,81.6,82.1,84.4,87.1,90.3,91.6,93,93.2,93.2,94.1,95.1,93.7,91.6,91.7
Almirante,During Lockdown,79.2,81.8,85.5,86.5,89.6,91.3,92.3,92.5,93.2,93.4,94.6,93.5,91,92.1
Almirante,During Lockdown,77.4,79.9,86.2,85.5,90.7,90.1,93,91.3,89.6,90.7,90.9,90.2,88.8,88.5
Almirante,During Lockdown,77.3,79.1,83.1,84.4,86.7,87.6,87.7,87.8,88.2,89.2,90.1,89.9,88.2,87.7
Almirante,During Lockdown,79.5,81.1,83.8,84.9,88.2,89.6,90.5,92.5,92.8,90.9,91.1,89.8,88.3,88.1
Almirante,During Lockdown,80.5,79.1,81.4,82.6,85.7,86.2,86.9,87.1,87.4,88.5,90,89.5,88.2,87.8
Dolphin Bay,Pre-Lockdown,110.9,94.5,94.7,109.5,92.6,93.3,109.5,87.8,86.7,108.9,84.5,83.9,109.4,82
Dolphin Bay,Pre-Lockdown,111.8,105.9,105,110.3,107.4,100.1,109.7,97.5,93.6,109,93,94.3,109.5,89.9
Dolphin Bay,Pre-Lockdown,115.7,99.2,98.5,114.3,99.3,98.7,114.2,91.2,90.1,113.7,88.1,87.1,114.2,85.3
Dolphin Bay,Pre-Lockdown,110.9,89,91.3,109.5,86.8,88.1,109.5,83.8,82.6,109,80.7,80,109.5,78.8
Dolphin Bay,Pre-Lockdown,110.9,93.8,93.4,109.5,90.6,89.7,109.4,86.8,85.6,108.9,83.4,82.6,109.4,81
Dolphin Bay,Pre-Lockdown,114.5,113.9,108.3,111.7,107.8,106.5,111,102.4,102.3,109.4,102.7,98,109.7,96.2
Dolphin Bay,Pre-Lockdown,114.5,95.6,97.1,113.1,93,92.3,113.1,90.7,90.6,112.6,96,101.7,113.3,101.5
Dolphin Bay,Pre-Lockdown,110.9,92.6,93.6,109.5,89.9,89,109.4,87.5,87.4,109,88.2,88.3,109.4,89.6
Dolphin Bay,Pre-Lockdown,120.3,118.9,117.3,115.5,115.5,122.9,117.4,116.7,114.5,114.7,108.7,107.1,113.8,102.1
Dolphin Bay,Pre-Lockdown,111.2,100.7,99.1,109.8,98.7,96.8,109.5,90.9,87.9,108.9,88.2,87.5,109.4,88.8
Dolphin Bay,Pre-Lockdown,110.9,94,93.2,109.5,90.7,88.4,109.4,86.9,85.8,108.9,83.7,82.9,109.4,81.1
Dolphin Bay,Pre-Lockdown,110.9,93.8,93.4,109.5,90.5,89,109.4,86.7,85.6,108.9,83.5,82.7,109.4,81.1
Dolphin Bay,Pre-Lockdown,110.9,91.9,93.5,109.5,90.3,91.7,109.4,88.3,85.9,108.9,84.9,86.3,109.4,85.8
Dolphin Bay,Pre-Lockdown,87.3,93.3,95.6,98.2,98.8,95,98.4,99.2,95.3,100.9,99.4,98,95.6,99.2
Dolphin Bay,Pre-Lockdown,112.2,105.2,102.2,110,104.4,101.2,109.6,96.4,95.4,109.1,96.3,98.2,109.6,95.3
Dolphin Bay,Pre-Lockdown,100.7,101.2,104,128.7,99.2,99.3,129.4,98,89.7,90.3,87.9,82.2,86,80.3
Dolphin Bay,Pre-Lockdown,116.9,115.5,112.6,112.6,107.1,108,110.7,102.4,98.7,109.1,95.5,92.8,109.5,94
Dolphin Bay,Pre-Lockdown,114.8,104.2,101.8,113.4,100.5,101.2,113.4,92.6,91.4,112.7,88.7,88.5,113.2,87.1
Dolphin Bay,Pre-Lockdown,116.6,112.2,109.3,114.1,107.1,106.9,113.1,101.6,98,111.8,96.1,97.6,112.2,95.4
Dolphin Bay,Pre-Lockdown,121.2,116.9,116.7,116.1,113.6,113,112.9,107.7,103.1,109.3,97.5,99.5,109.6,93.2
Dolphin Bay,Pre-Lockdown,114.6,109.5,105.9,110.9,103.3,102.9,110.1,93,90.6,109.3,88.2,87.3,109.8,83.2
Dolphin Bay,Pre-Lockdown,111.1,99.6,100.1,109.7,96.7,98.8,109.7,94.6,97.7,109,90.5,90.3,109.4,88.2
Dolphin Bay,Pre-Lockdown,112.6,105.4,112,110.2,104.3,101.4,109.6,93.4,92.3,108.9,90.9,91.7,109.4,91.1
Dolphin Bay,Pre-Lockdown,113.9,114.3,114.5,110.8,101,103.5,110.9,98.2,96,109.1,97.6,98.2,109.7,95.8
Dolphin Bay,Pre-Lockdown,122.7,101.9,102.1,121.3,98.9,96.8,121.3,95.4,93.9,120.8,91.9,91.1,121.3,89.5
Dolphin Bay,Pre-Lockdown,111.6,104.2,103.3,110.5,103,106.4,110.6,98.9,98.5,109,95.7,94.6,109.5,97.1
Dolphin Bay,Pre-Lockdown,113.8,101.8,101.7,112.3,99.5,97.5,112.2,96.6,96.4,111.7,96,96.4,112.1,94.7
Dolphin Bay,Pre-Lockdown,114.8,100.2,100.1,113.2,98.8,97.1,113.1,95.2,94.6,112.6,95.7,98.3,113.2,99.9
Dolphin Bay,Pre-Lockdown,111.3,100.4,99.3,109.8,98.5,96.3,109.6,94.3,94.3,109.1,93.4,93.5,109.5,95.3
Dolphin Bay,Pre-Lockdown,110.8,92.9,94.3,109.4,91.3,89.6,109.4,89.8,89.8,108.9,92.4,90.8,109.4,89.4
Dolphin Bay,Pre-Lockdown,111.3,99,97.9,109.7,97.2,95.4,109.6,94,93.4,109.1,89.8,87.1,109.5,85.8
Dolphin Bay,Pre-Lockdown,111.1,93.8,90.9,109.6,92.5,90.5,109.5,89.2,87.3,109,86.6,86.4,109.5,86
Dolphin Bay,Pre-Lockdown,117.2,128.1,121.2,116.6,107.8,106.5,113.4,111.6,111.7,112.6,96.9,94.5,112.5,95.1
Dolphin Bay,Pre-Lockdown,111.2,100,100.2,109.9,100.3,99.7,110,94.1,92.2,109.1,92.3,90.3,109.5,90.8
Dolphin Bay,Pre-Lockdown,114.4,97.3,96.6,113,93.9,91.5,112.9,90,88.9,112.4,86.8,86,112.9,84.1
Dolphin Bay,Pre-Lockdown,110.7,92,93.4,109.4,89.5,90,109.3,86.2,85.1,108.8,83.3,82.4,109.3,80.9
Dolphin Bay,Pre-Lockdown,110.9,93.5,93.7,109.5,90.4,89,109.4,88.3,87.2,108.9,87.7,88.8,109.4,88.5
Dolphin Bay,Pre-Lockdown,117.9,115.6,116.1,114.8,112.4,108.5,111.1,106.7,102.4,109.5,99.4,99.9,109.7,94.6
Dolphin Bay,Pre-Lockdown,113.5,96,98.3,112.2,96.1,101.1,112.2,101,99.5,111.6,94.3,94.5,112.1,96
Dolphin Bay,Pre-Lockdown,112.6,102.1,106,110.9,101,100.7,111.8,102.6,97.2,110.2,96.1,98.2,110.7,95.8
Dolphin Bay,Pre-Lockdown,110.9,94.3,94.2,109.5,92.5,90.4,109.5,89.5,89.3,109,90.2,90.3,109.5,89.3
Dolphin Bay,Pre-Lockdown,114.5,101.4,98.9,113,101,98.2,113,98.1,97.9,112.6,98,99.2,113.2,98.8
Dolphin Bay,Pre-Lockdown,111.1,99.1,94.3,109.5,92.7,90.6,109.4,86.9,85.5,108.9,83.6,82.8,109.4,81.2
Dolphin Bay,Pre-Lockdown,113.4,91.6,94.4,112,91.3,91.7,111.9,92.1,91.2,111.4,95.4,95.2,112,95.3
Dolphin Bay,Pre-Lockdown,112.5,92.2,94.6,111.1,91.2,91.7,111.1,91.4,91.6,110.6,93.9,95.5,111.2,94
Dolphin Bay,Pre-Lockdown,112.5,92.2,94.6,111.1,91.2,91.7,111.1,91.4,91.6,110.6,93.9,95.5,111.2,94
Dolphin Bay,Pre-Lockdown,115.1,96.8,98.1,113.7,93.8,93.2,113.6,91.3,90.2,113.1,89.8,90.5,113.6,91.8
Dolphin Bay,Pre-Lockdown,110.9,94.5,94.9,109.5,91.2,90.6,109.4,89.5,87.9,108.9,87.9,87.5,109.4,87.3
Dolphin Bay,Pre-Lockdown,111,96.5,96,109.7,97.4,97.9,110.7,100.4,99.3,109.3,100.9,101.5,109.9,93.9
Dolphin Bay,Pre-Lockdown,121.8,104.1,104.8,120.4,100.5,99.8,120.4,97.3,96.1,119.9,94.2,93.3,120.4,91.3
Dolphin Bay,Pre-Lockdown,118.7,99.7,101.3,117.3,97.1,96.3,117.2,94.2,92.9,116.7,91,90.1,117.2,88.2
Dolphin Bay,Pre-Lockdown,118.5,120.1,108,116.8,111,109.9,111.4,99.7,97.4,109.1,94.2,96.2,109.6,95.6
Dolphin Bay,Pre-Lockdown,111,99,101.8,110.1,101.8,101.8,110.5,103,99.9,109.2,97.6,98.2,109.7,97.8
Dolphin Bay,Pre-Lockdown,111,96.6,97.9,109.8,100.1,100.2,109.8,100.6,99.2,109.4,98,99.4,109.8,99.5
Dolphin Bay,Pre-Lockdown,110.9,94.5,93.2,109.4,91.1,89.9,109.4,87,85.1,108.8,83.2,82.8,109.3,80.9
Dolphin Bay,Pre-Lockdown,110.8,90.7,92.4,109.4,93,94,109.5,95.6,94.2,108.9,93.1,93.1,109.4,91.6
Dolphin Bay,Pre-Lockdown,114,108.3,108.1,111.3,106.5,108.7,109.7,98.2,97,108.8,95,91.3,109.1,91.7
Dolphin Bay,Pre-Lockdown,116.6,117.6,112,114.1,103.6,112.3,114,96,92.6,111.1,90.6,94.3,111.6,93.5
